/mnt/fuso/DC/vlsi_placement/scripts/../src/models/gnn.py:108: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  alpha_max.index_reduce_(0, dst, alpha, 'amax', include_self=False)
Device: cuda
Data dir: data/ground_truth
GT prefix: gt
Max modules (GPU cap): 200
GroundTruthDataset: 100 samples from data/ground_truth/gt_*, max_modules=200
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Epoch 0: loss=1.009853, lr=1.00e-04
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
